2020-02-07 18:10:13.353  INFO 127272 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-02-07 18:10:16.145  INFO 127272 --- [main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=netloan-moniter, profiles=[default], label=null, version=c20f4ef50706e1fc0cacaa97d8f3be5db0d7eddf, state=null
2020-02-07 18:10:16.146  INFO 127272 --- [main] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}]
2020-02-07 18:10:16.410  INFO 127272 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-07 18:10:18.058  WARN 127272 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-02-07 18:10:18.397  INFO 127272 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3a706d06-965e-3dfa-9033-b2b44e605824
2020-02-07 18:10:19.077  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.080  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.082  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.911  INFO 127272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-07 18:10:19.928  INFO 127272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-07 18:10:19.929  INFO 127272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-07 18:10:20.199  INFO 127272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-07 18:10:20.200  INFO 127272 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3764 ms
2020-02-07 18:10:20.382  WARN 127272 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-07 18:10:20.383  INFO 127272 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-07 18:10:20.415  INFO 127272 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@42aae04d
2020-02-07 18:10:21.468  WARN 127272 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-07 18:10:21.469  INFO 127272 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-07 18:10:21.998  INFO 127272 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-07 18:10:22.952  WARN 127272 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminHandlerMapping' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
2020-02-07 18:10:22.954  INFO 127272 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-07 18:10:22.961  INFO 127272 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-07 18:10:22.995  INFO 127272 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-07 18:10:23.009 ERROR 127272 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminHandlerMapping' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
2020-02-08 10:35:05.594  INFO 149384 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:35:07.463  INFO 149384 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:35:07.475  INFO 149384 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:35:07.475  INFO 149384 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:35:07.598  INFO 149384 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:35:07.598  INFO 149384 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1938 ms
2020-02-08 10:35:08.132  INFO 149384 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:35:08.280  WARN 149384 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:35:08.347  WARN 149384 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:35:08.348  INFO 149384 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:35:08.352  INFO 149384 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:35:08.371  INFO 149384 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:35:08.377 ERROR 149384 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:36:26.931  INFO 147100 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 147100 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
2020-02-08 10:36:26.935  INFO 147100 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:36:30.210  INFO 147100 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:36:30.229  INFO 147100 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:36:30.230  INFO 147100 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:36:30.425  INFO 147100 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:36:30.426  INFO 147100 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3385 ms
2020-02-08 10:36:31.666  INFO 147100 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:36:31.931  WARN 147100 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:36:32.063  WARN 147100 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:36:32.064  INFO 147100 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:36:32.077  INFO 147100 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:36:32.112  INFO 147100 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:36:32.117 ERROR 147100 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:39:09.252  INFO 145848 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 145848 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
2020-02-08 10:39:09.257  INFO 145848 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:39:12.009  INFO 145848 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:39:12.024  INFO 145848 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:39:12.024  INFO 145848 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:39:12.238  INFO 145848 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:39:12.239  INFO 145848 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2499 ms
2020-02-08 10:39:12.847  INFO 145848 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:39:13.006  WARN 145848 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:39:13.080  WARN 145848 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:39:13.080  INFO 145848 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:39:13.085  INFO 145848 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:39:13.114  INFO 145848 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:39:13.125 ERROR 145848 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:41:59.895  INFO 115692 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 115692 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
2020-02-08 10:41:59.900  INFO 115692 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:42:01.566  INFO 115692 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:42:01.577  INFO 115692 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:42:01.577  INFO 115692 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:42:01.704  INFO 115692 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:42:01.705  INFO 115692 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1724 ms
2020-02-08 10:42:02.219  INFO 115692 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:42:02.442  WARN 115692 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:42:02.527  WARN 115692 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:42:02.528  INFO 115692 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:42:02.533  INFO 115692 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:42:02.558  INFO 115692 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:42:02.564 ERROR 115692 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:44:31.562  INFO 131808 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 131808 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
2020-02-08 10:44:31.577  INFO 131808 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:44:34.930  INFO 131808 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:44:34.958  INFO 131808 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:44:34.959  INFO 131808 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:44:35.236  INFO 131808 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:44:35.237  INFO 131808 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3517 ms
2020-02-08 10:44:36.502  INFO 131808 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:44:36.834  WARN 131808 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
